_id,Unique_ID,Reporting_Label,Headline,Subtext,CTA,Personagem,Personagem_Asset,Exit_URL,Default,Active
14,15,menino01_H05_C01,Cartao Uniforme Escolar: ate 7 pecas para o ano letivo.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H05_C01,false,true
15,16,menino01_H06_C02,Cartao Uniforme Escolar: kits ja podem ser comprados.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Confira as malharias credenciadas.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H06_C02,false,true
16,17,menino01_H07_C02,Kits de uniformes podem ser comprados com Cartao Uniforme Escolar.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Confira as malharias credenciadas.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H07_C02,false,true
17,18,menino01_H08_C02,Cartao Uniforme Escolar tem creditos disponiveis.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Confira as malharias credenciadas.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H08_C02,false,true
18,19,menino01_H09_C03,Mais de 442 mil alunos sao beneficiados pelo Cartao Uniforme Escolar.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Em caso de duvidas procure a Regional de Ensino do seu filho.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H09_C03,false,true
19,20,menino01_H10_C03,DF tem mais de 90 malharias credenciadas para uniformes.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Em caso de duvidas procure a Regional de Ensino do seu filho.,menino01,menino01,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino01_H10_C03,false,true
20,21,menino02_H01_C01,Cartao Uniforme Escolar.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H01_C01,false,true
21,22,menino02_H02_C01,Cartao Uniforme Escolar garante acesso ao tamanho certo dos uniformes.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H02_C01,false,true
22,23,menino02_H03_C01,Creditos do Cartao Uniforme Escolar ja estao disponiveis.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H03_C01,false,true
23,24,menino02_H04_C01,442 mil alunos podem usar Cartao Uniforme Escolar este ano.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H04_C01,false,true
24,25,menino02_H05_C01,Cartao Uniforme Escolar: ate 7 pecas para o ano letivo.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Desbloqueie o seu cartao no aplicativo BRB Social.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H05_C01,false,true
25,26,menino02_H06_C02,Cartao Uniforme Escolar: kits ja podem ser comprados.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Confira as malharias credenciadas.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H06_C02,false,true
26,27,menino02_H07_C02,Kits de uniformes podem ser comprados com Cartao Uniforme Escolar.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Confira as malharias credenciadas.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H07_C02,false,true
27,28,menino02_H08_C02,Cartao Uniforme Escolar tem creditos disponiveis.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Confira as malharias credenciadas.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H08_C02,false,true
28,29,menino02_H09_C03,Mais de 442 mil alunos sao beneficiados pelo Cartao Uniforme Escolar.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Em caso de duvidas procure a Regional de Ensino do seu filho.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H09_C03,false,true
29,30,menino02_H10_C03,DF tem mais de 90 malharias credenciadas para uniformes.,Feito na medida certa para 442 mil estudantes das escolas publicas.,Em caso de duvidas procure a Regional de Ensino do seu filho.,menino02,menino02,https://www.df.gov.br/cartaouniformeescolar/?utm_source=dv360&utm_medium=display&utm_campaign=uniforme_escolar_2026&utm_content=menino02_H10_C03,false,true
